Title	URL	Assignees	Status	Time estimate	Real time	Labels	Linked pull requests	Milestone	Reviewers	Sprint	Nature	Task Type	Priority	Epics
As a user, I want to be able to gain badges, so that I can show off much I used the app.	https://github.com/ProximaEPFL/proxima/issues/287		Product Backlog											Epic
As a user I want to be able to see where a post is on the map from the post view, so that I can know exactly where it was posted.	https://github.com/ProximaEPFL/proxima/issues/309		Product Backlog								User stories			
As a proxima user, I want to be notified when my location service are misconfigured so that I can correctly configure to use and enjoy the app.	https://github.com/ProximaEPFL/proxima/issues/50		Product Backlog								User stories			
As a user, I want to be able to upvote and downvote comments, so that interesting ones rise to the top	https://github.com/ProximaEPFL/proxima/issues/93		Product Backlog								User stories			
Add a button on the posts of the profile page that redirect to their position on the map	https://github.com/ProximaEPFL/proxima/issues/184		Product Backlog											
As a user, I want to receive badges, so that I can show off all the things I did in the app.	https://github.com/ProximaEPFL/proxima/issues/308		Product Backlog								User stories			
Improve near post fetching in post page view model	https://github.com/ProximaEPFL/proxima/issues/264		Product Backlog											
Change the number of challenge rewards points according to the distance to travel	https://github.com/ProximaEPFL/proxima/issues/232		Product Backlog											
Update account creation validation	https://github.com/ProximaEPFL/proxima/issues/281		Product Backlog											
Bug fix: Error thrown on logout on emulator	https://github.com/ProximaEPFL/proxima/issues/260		Product Backlog											
Colorblind Accessibility Enhancement	https://github.com/ProximaEPFL/proxima/issues/274		Product Backlog											
Create method for distance computation	https://github.com/ProximaEPFL/proxima/issues/204		Product Backlog											
Decide on the use of `delayNeededForAsyncFunctionExecution` where not absolutely necessary in testing and apply the choice project wide	https://github.com/ProximaEPFL/proxima/issues/201		Product Backlog											
Points in the user profile are not updated, they do not always reflect the database	https://github.com/ProximaEPFL/proxima/issues/198		Product Backlog									Bug		
Refactor fallback on error widget	https://github.com/ProximaEPFL/proxima/issues/186		Product Backlog											
As a Proxima user, I want to have the ability to delete my comments even if I'm not currently near their locations, to have complete control over my online image.	https://github.com/ProximaEPFL/proxima/issues/175		Done in Sprint 8											
As a user, I want the app to have a nice icon, so that I can find it in my apps.	https://github.com/ProximaEPFL/proxima/issues/129		Done in Sprint 8											
As a proxima user, I want a refresh button that updates my feed with new nearby posts and hints that new posts are available, so I am encouraged to refresh my feed when new info is available.	https://github.com/ProximaEPFL/proxima/issues/126		Product Backlog								User stories			
As a Proxima user, I want to see the positions, authors, and publication dates of posts I was notified for on a map, for easier navigation and exploration of content.	https://github.com/ProximaEPFL/proxima/issues/15		Product Backlog								User stories			
As a IOS user, I want to use the app so that I can discover Proxima	https://github.com/ProximaEPFL/proxima/issues/247		Product Backlog											
As a user, I want uninteresting comments to be hidden, so that I only see the interesting ones	https://github.com/ProximaEPFL/proxima/issues/94		Product Backlog								User stories			
As a user, I want to reply to other comments, so that I can interact with other users	https://github.com/ProximaEPFL/proxima/issues/92		Product Backlog								User stories			
As a Proxima user, I want to earn points from interactions within the app and traveling between interactions, so I can gain recognition and unlock cosmetic rewards.	https://github.com/ProximaEPFL/proxima/issues/9		Product Backlog								User stories			
As a Proxima user, I want to follow other users, so I can stay updated on their activities and interests.	https://github.com/ProximaEPFL/proxima/issues/14		Product Backlog								User stories			
As a user, I want to be able to upload a profile picture from my phone storage, so that other users can recognise me	https://github.com/ProximaEPFL/proxima/issues/97		Product Backlog								User stories			
As a Proxima user, I want to have a custom profile picture specific to the app, so that other users can better identify me compared to just reading my username.	https://github.com/ProximaEPFL/proxima/issues/39		Product Backlog								User stories			
Display the profile picture of the user in the avatar	https://github.com/ProximaEPFL/proxima/issues/214		Product Backlog	4 hours										
Make the profile picture component dynamically adapt to the username everywhere	https://github.com/ProximaEPFL/proxima/issues/183		Product Backlog											
As a user, I want to be able to upload a profile picture from my phone camera, so that I can quickly update my profile	https://github.com/ProximaEPFL/proxima/issues/98		Product Backlog								User stories			
As a user, I want to be able to change my display name, so that I can have a new display name if I want to	https://github.com/ProximaEPFL/proxima/issues/100		Product Backlog								User stories			
As a Proxima user, I want to view a heat map of areas with trending posts, so I can explore areas likely to have interesting content.	https://github.com/ProximaEPFL/proxima/issues/11		Product Backlog								User stories			
As a Proxima user, I want to be able to see and join nearby groups with similar interests or objectives, so I can participate in collaborative activities and challenges with like-minded individuals.	https://github.com/ProximaEPFL/proxima/issues/13		Product Backlog								User stories			
As a Proxima user, I want the feed of posts that are nearby to be automatically refreshed when I move so that I don't lose time manually refreshing everytime I change location.	https://github.com/ProximaEPFL/proxima/issues/44		Product Backlog								User stories			
Add a testing method that gives a coherent database	https://github.com/ProximaEPFL/proxima/issues/233		Product Backlog											
Removing identical testing	https://github.com/ProximaEPFL/proxima/issues/207		Product Backlog											
Make the random mock generators seeded	https://github.com/ProximaEPFL/proxima/issues/203		Product Backlog											
Decide whether we introduce the code generation	https://github.com/ProximaEPFL/proxima/issues/194		Product Backlog											
Manage the possible errors that can arise when voting with no internet connection	https://github.com/ProximaEPFL/proxima/issues/160		Product Backlog											
As a Proxima user, I want to have the ability to delete my posts even if I'm not currently near their locations, to have complete control over my online image.	https://github.com/ProximaEPFL/proxima/issues/12		Done in Sprint 7			user story								Epic
As a user, I want to be able to comment on a post, so that I can share my thoughts about it.	https://github.com/ProximaEPFL/proxima/issues/91		Done in Sprint 7											Epic
As a user, I want to see the challenges in my feed in a distinctive manner with a different visual representation and sorting order, so that I can more easily find them	https://github.com/ProximaEPFL/proxima/issues/210		Done in Sprint 7								User stories			
As a user, I want to see a message when I gain centauri points, so that I can feel rewarded for my efforts.	https://github.com/ProximaEPFL/proxima/issues/202		Done in Sprint 7								User stories			
Always display challenge on the top of the feed, with a different UI	https://github.com/ProximaEPFL/proxima/issues/174	JoachimFavre	Done in Sprint 7	3 hours	3 hours 20 minutes		https://github.com/ProximaEPFL/proxima/pull/221			Sprint 7	Sprint Task	UI/design		
Custom map pins viewmodel placeholder	https://github.com/ProximaEPFL/proxima/issues/165	TheTexanCodeur	Done in Sprint 7	5h	5h		https://github.com/ProximaEPFL/proxima/pull/231			Sprint 7	Sprint Task			
Congratulatory message on challenge completeted	https://github.com/ProximaEPFL/proxima/issues/211	JoachimFavre	Done in Sprint 7	3 hours	2 hours 50 minutes		https://github.com/ProximaEPFL/proxima/pull/222			Sprint 7	Sprint Task	UI/design		
Delete the subcollection of a post when a poost is deleted	https://github.com/ProximaEPFL/proxima/issues/206	Aderfish	Done in Sprint 7	2h	3h30		https://github.com/ProximaEPFL/proxima/pull/229			Sprint 7	Sprint Task	Bug		
Test posts and challenges distance	https://github.com/ProximaEPFL/proxima/issues/209	gruvw	Done in Sprint 7	3h	3h30		https://github.com/ProximaEPFL/proxima/pull/235			Sprint 7	Sprint Task			
As a user, I want to see a leaderboard of the users with the most points, so that I can compare myself with my friends.	https://github.com/ProximaEPFL/proxima/issues/286		Sprint Backlog											Epic
As a Proxima user, I want to see a map with the position of the posts of my feed, so that I can know exactly where they were posted	https://github.com/ProximaEPFL/proxima/issues/136		Sprint Backlog											Epic
As a user, I want to see where I am in the leaderboard, so that I am motivated to earn more points	https://github.com/ProximaEPFL/proxima/issues/312		Sprint Backlog								User stories			
As a Proxima user, I want to be able to see the users with the highest amount of Centauri points, so that I can compare myself to the most active user	https://github.com/ProximaEPFL/proxima/issues/311		Sprint Backlog								User stories			
As a user, I want to be able to locate near posts on a map so that I can interact with them more easily	https://github.com/ProximaEPFL/proxima/issues/241		Done in Sprint 8								User stories			
As a user, I want to see the titles of the posts on the map, so that I know exactly where they were posted.	https://github.com/ProximaEPFL/proxima/issues/284		Sprint Backlog								User stories			
As a user, I want to use the app whenever I am offline, so that I can see my posts and comments	https://github.com/ProximaEPFL/proxima/issues/245		Sprint Backlog								User stories			
As a user, I want my challenges to appear on a map, so that I can travel to them	https://github.com/ProximaEPFL/proxima/issues/283		Sprint Backlog								User stories			
As a user, I want my posts to appear on a map, so that I can travel back to them and see the interactions that took place on my post.	https://github.com/ProximaEPFL/proxima/issues/306		Sprint Backlog								User stories			
Remove settings button, heatmap chip and badge widget	https://github.com/ProximaEPFL/proxima/issues/297	camillelnne	Sprint Backlog	3h						Sprint 9	Sprint Task			
Submit M3	https://github.com/ProximaEPFL/proxima/issues/304	Aderfish, CHOOSEIT	In Development	1h						Sprint 8	Sprint Task			
Polished demo video	https://github.com/ProximaEPFL/proxima/issues/249	Aderfish	In Development	4h						Sprint 8	Sprint Task			
Add timeout on circular values for offline mode	https://github.com/ProximaEPFL/proxima/issues/278	gruvw	Sprint Backlog	4h						Sprint 9	Sprint Task			
Update challenges on navigation (UI)	https://github.com/ProximaEPFL/proxima/issues/267	camillelnne	Sprint Backlog	4h						Sprint 9	Sprint Task			
Update the progress indicator	https://github.com/ProximaEPFL/proxima/issues/290	CHOOSEIT	Sprint Backlog	2 hours						Sprint 9	Sprint Task			
My challenges on the map	https://github.com/ProximaEPFL/proxima/issues/296	JoachimFavre	Sprint Backlog	4 hours						Sprint 9	Sprint Task			
My posts on the map	https://github.com/ProximaEPFL/proxima/issues/291	JoachimFavre	Sprint Backlog	4 hours						Sprint 9	Sprint Task			
Leaderboard UI	https://github.com/ProximaEPFL/proxima/issues/298	CHOOSEIT	Sprint Backlog	9 hours						Sprint 9	Sprint Task	UI/design		
Leaderboard view model	https://github.com/ProximaEPFL/proxima/issues/299	gruvw	Sprint Backlog	5h						Sprint 9	Sprint Task			
Post pop up on the map on click & navigation 	https://github.com/ProximaEPFL/proxima/issues/292	TheTexanCodeur	Sprint Backlog	8h						Sprint 9	Sprint Task			
Sort comments in the profile page	https://github.com/ProximaEPFL/proxima/issues/300	yoannLafore	Sprint Backlog	6 hours						Sprint 9	Sprint Task			
Sort posts in profile page	https://github.com/ProximaEPFL/proxima/issues/302	yoannLafore	Sprint Backlog	2 hours						Sprint 9	Sprint Task			
Work on the PRD	https://github.com/ProximaEPFL/proxima/issues/303	camillelnne, yoannLafore	Sprint Backlog	4 hours / per						Sprint 9	Sprint Task			
Bug: challenge refresh page after error	https://github.com/ProximaEPFL/proxima/issues/301	Aderfish	Sprint Backlog	2h						Sprint 9	Sprint Task	Bug		
Extend end-to-end tests for challenges and map	https://github.com/ProximaEPFL/proxima/issues/220	Aderfish	Sprint Backlog	4h						Sprint 9	Sprint Task			
Look for bugs in the app	https://github.com/ProximaEPFL/proxima/issues/307	Aderfish	Sprint Backlog	1h30						Sprint 9	Sprint Task			
As a user, I want my profile user avatar to have different colors so that differentiate myself from other user	https://github.com/ProximaEPFL/proxima/issues/246		Done in Sprint 8								User stories			
As a user I want the map to follow me, so that I move freely without manually moving the map	https://github.com/ProximaEPFL/proxima/issues/253		Done in Sprint 8								User stories			
As a user, I want to be able to see the profile page of other users, so that I can compare myself to other users	https://github.com/ProximaEPFL/proxima/issues/243		Done in Sprint 8								User stories			
 As a user, I want to be able to see my comments so that I can review and manage my interactions effectively.	https://github.com/ProximaEPFL/proxima/issues/250		Done in Sprint 8								User stories			
Ranges of refactors and code consistency enforcement in `lib` directory	https://github.com/ProximaEPFL/proxima/issues/238	gruvw	Done in Sprint 8	5h	6h30		https://github.com/ProximaEPFL/proxima/pull/259			Sprint 8	Sprint Task			
Bug fix: challenges query fails when more than 30 posts	https://github.com/ProximaEPFL/proxima/issues/239	CHOOSEIT	Done in Sprint 8	2 hours	2 hours		https://github.com/ProximaEPFL/proxima/pull/261			Sprint 8	Sprint Task	Model	P1	
See user profile when we click on a post	https://github.com/ProximaEPFL/proxima/issues/254	JoachimFavre	Done in Sprint 8	3 hours	2 hours		https://github.com/ProximaEPFL/proxima/pull/273			Sprint 8	Sprint Task	UI/design		
Color of profile picture changes with points	https://github.com/ProximaEPFL/proxima/issues/255	JoachimFavre	Done in Sprint 8	5 hours	7 hours		https://github.com/ProximaEPFL/proxima/pull/271			Sprint 8	Sprint Task	UI/design		
Apply Dart code metrics suggestions	https://github.com/ProximaEPFL/proxima/issues/251	TheTexanCodeur	Done in Sprint 8	2h	4h		https://github.com/ProximaEPFL/proxima/pull/262			Sprint 8	Sprint Task			
Viewmodel to get personal comments	https://github.com/ProximaEPFL/proxima/issues/257	TheTexanCodeur	Done in Sprint 8	6h	6h		https://github.com/ProximaEPFL/proxima/pull/269			Sprint 8	Sprint Task			
Use the logo + integrate splash screen	https://github.com/ProximaEPFL/proxima/issues/230	gruvw	Done in Sprint 8	2h	2h		https://github.com/ProximaEPFL/proxima/pull/266			Sprint 8	Sprint Task	UI/design		
Model to get personal comments	https://github.com/ProximaEPFL/proxima/issues/256	yoannLafore	Done in Sprint 8	5 hours	7 hours		https://github.com/ProximaEPFL/proxima/pull/263			Sprint 8	Sprint Task			
Refactor comment repositories	https://github.com/ProximaEPFL/proxima/issues/277	yoannLafore	Done in Sprint 8	5 hours	13 hours		https://github.com/ProximaEPFL/proxima/pull/276			Sprint 8	Sprint Task			
PRD outline	https://github.com/ProximaEPFL/proxima/issues/248	camillelnne	Done in Sprint 8	4h	4h					Sprint 8	Sprint Task			
Make the Google Map API key secret	https://github.com/ProximaEPFL/proxima/issues/153	Aderfish	Done in Sprint 8	2h	2h		https://github.com/ProximaEPFL/proxima/pull/270			Sprint 8	Sprint Task			
Fix release and apk build signature in CI	https://github.com/ProximaEPFL/proxima/issues/130	Aderfish	Done in Sprint 8	2h	3h		https://github.com/ProximaEPFL/proxima/pull/268			Sprint 8	Sprint Task	Bug		
Map camera follows my position unless I drag manually	https://github.com/ProximaEPFL/proxima/issues/252	camillelnne	Done in Sprint 8	8h	14h		https://github.com/ProximaEPFL/proxima/pull/272			Sprint 8	Sprint Task			
Display near post on the map	https://github.com/ProximaEPFL/proxima/issues/258	CHOOSEIT	Done in Sprint 8	7 hours	14 hours 30 minutes		https://github.com/ProximaEPFL/proxima/pull/265			Sprint 8	Sprint Task	View-model	P0	
Bug: error message on login out from challenges	https://github.com/ProximaEPFL/proxima/issues/217	Aderfish	Done in Sprint 7	1h	2h		https://github.com/ProximaEPFL/proxima/pull/228			Sprint 7	Sprint Task			
Create service for time conversion	https://github.com/ProximaEPFL/proxima/issues/208	gruvw	Done in Sprint 7	4h	4h30		https://github.com/ProximaEPFL/proxima/pull/234			Sprint 7	Sprint Task			
Create viewmodel for adding comments	https://github.com/ProximaEPFL/proxima/issues/224	yoannLafore	Done in Sprint 7	6 hours	5h30		https://github.com/ProximaEPFL/proxima/pull/226			Sprint 7	Sprint Task			
Create the viewmodel for displaying comments	https://github.com/ProximaEPFL/proxima/issues/212	yoannLafore	Done in Sprint 7	5 hours	6 hours		https://github.com/ProximaEPFL/proxima/pull/225			Sprint 7	Sprint Task			
Fix the challenge page crashing when there is no available challenge	https://github.com/ProximaEPFL/proxima/issues/216	JoachimFavre	Done in Sprint 7	30 minutes	30 minutes		https://github.com/ProximaEPFL/proxima/pull/215			Sprint 7	Sprint Task	Bug		
Demo video	https://github.com/ProximaEPFL/proxima/issues/169	Aderfish	Done in Sprint 7	1h	2h					Sprint 6	Sprint Task			
Refresh post feed on post delete	https://github.com/ProximaEPFL/proxima/issues/205	camillelnne	Done in Sprint 7	3h	3h		https://github.com/ProximaEPFL/proxima/pull/219			Sprint 7	Sprint Task			
Fix the profile page UI, to use a card instead of setting the background colour manually	https://github.com/ProximaEPFL/proxima/issues/197	camillelnne	Done in Sprint 7	2h	1h30		https://github.com/ProximaEPFL/proxima/pull/223			Sprint 7	Sprint Task			
Display initials of user in avatar	https://github.com/ProximaEPFL/proxima/issues/213	CHOOSEIT	Done in Sprint 7	5 hours	10 hours		https://github.com/ProximaEPFL/proxima/pull/227			Sprint 7	Sprint Task			
Set up PRD	https://github.com/ProximaEPFL/proxima/issues/236	gruvw	Done in Sprint 7	1h	1h					Sprint 7	Sprint Task			
Form epics and link to user stories	https://github.com/ProximaEPFL/proxima/issues/240	camillelnne, yoannLafore	Done in Sprint 7	1h	1h					Sprint 7	Sprint Task			
The verification of a username and the creation of a new account should be atomic in Firebase	https://github.com/ProximaEPFL/proxima/issues/89		Product Backlog											
As a user, I want to be able to create and join groups, so that I can use the app with my friends.	https://github.com/ProximaEPFL/proxima/issues/285		Product Backlog								User stories			
As a user, I want to see a heatmap of the posts everywhere in the world, so that I can know where to go to see many posts.	https://github.com/ProximaEPFL/proxima/issues/289		Product Backlog								User stories			
Bug when localization is disabled on the challenge page, cannot load challenge even after enabling navigation	https://github.com/ProximaEPFL/proxima/issues/293		Product Backlog											
As a new user, I want to see imediately whether the username I have entered is valid, so I don't lose any time	https://github.com/ProximaEPFL/proxima/issues/88		Product Backlog								User stories			
Make mocks compatible with null argument matchers	https://github.com/ProximaEPFL/proxima/issues/96	Aderfish	Done is Sprint 4	1h	1h		https://github.com/ProximaEPFL/proxima/pull/113			Sprint 4				
Handle error case on circular value	https://github.com/ProximaEPFL/proxima/issues/107	Aderfish	Done is Sprint 4	8h	3h30		https://github.com/ProximaEPFL/proxima/pull/127			Sprint 4				
Create model for upvotes/downvotes	https://github.com/ProximaEPFL/proxima/issues/108	JoachimFavre	Done is Sprint 4	10 hours	9.5 hours		https://github.com/ProximaEPFL/proxima/pull/125			Sprint 4	Sprint Task	Model		
Fix flutter test CI	https://github.com/ProximaEPFL/proxima/issues/123	gruvw	Done is Sprint 4	2h	2h30		https://github.com/ProximaEPFL/proxima/pull/124			Sprint 4				
Clean-up test files	https://github.com/ProximaEPFL/proxima/issues/95	camillelnne	Done is Sprint 4	2h	6h		https://github.com/ProximaEPFL/proxima/pull/122			Sprint 4				
Overflow in top bar "Your Challenges"	https://github.com/ProximaEPFL/proxima/issues/110	camillelnne	Done is Sprint 4	10min	10min	bug	https://github.com/ProximaEPFL/proxima/pull/111			Sprint 4				
Create popup screen to visualize a post/comment in the profile page	https://github.com/ProximaEPFL/proxima/issues/106	CHOOSEIT	Done is Sprint 4	5 hours	6 hours		https://github.com/ProximaEPFL/proxima/pull/115			Sprint 4				
Create viewmodel to get username and centauri points	https://github.com/ProximaEPFL/proxima/issues/105	TheTexanCodeur	Done is Sprint 4	4 hours	5 hours		https://github.com/ProximaEPFL/proxima/pull/120			Sprint 4				
Duplicate key string in profile testing makes test pass when they should not	https://github.com/ProximaEPFL/proxima/issues/119	CHOOSEIT	Done is Sprint 4	10 minutes	10 minutes		https://github.com/ProximaEPFL/proxima/pull/112			Sprint 4		Bug	P0	
Create model function to get the posts of a user	https://github.com/ProximaEPFL/proxima/issues/104	gruvw	Done is Sprint 4	3h	3h30		https://github.com/ProximaEPFL/proxima/pull/121			Sprint 4				
Posts are not updated correctly on refresh	https://github.com/ProximaEPFL/proxima/issues/78	yoannLafore	Done is Sprint 4	8h	10h	bug	https://github.com/ProximaEPFL/proxima/pull/79, https://github.com/ProximaEPFL/proxima/pull/128			Sprint 4				
Create model function to delete posts	https://github.com/ProximaEPFL/proxima/issues/103	gruvw	Done is Sprint 4	1h	1h					Sprint 4				
Fix the build CI	https://github.com/ProximaEPFL/proxima/issues/279	Aderfish	Done in Sprint 8	3h	45min		https://github.com/ProximaEPFL/proxima/pull/280			Sprint 8	Sprint Task	Bug		